STNID,NAME,CTRY,COUNTRY_NAME,ISO2C,ISO3C,STATE,LATITUDE,LONGITUDE,ELEVATION,BEGIN,END,YEARMODA,YEAR,MONTH,DAY,YDAY,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,I_FOG,I_RAIN_DRIZZLE,I_SNOW_ICE,I_HAIL,I_THUNDER,I_TORNADO_FUNNEL,EA,ES,RH,ELEV(M)
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-18,2023,4,18,108,8.6,24,2.3,24,1005.1,24,994.2,24,16.1,24,3.1,24,7.2,10.8,17.8,NA,5.6,NA,10.16,G,NA,1,0,0,0,0,NA,0.7,1.1,64.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-19,2023,4,19,109,5.1,24,-0.9,24,1015.7,22,4.8,24,16.1,24,4.2,24,8.2,12.9,10.6,NA,1.7,NA,0,G,NA,1,0,0,0,0,NA,0.6,0.9,65.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-20,2023,4,20,110,8.3,24,-2,24,1023,24,12.2,24,16.1,24,3,24,5.7,NA,18.9,NA,1.7,NA,0,G,NA,0,0,0,0,0,0,0.5,1.1,48.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-21,2023,4,21,111,15.2,24,1.6,24,1018.1,24,7.5,24,16.1,24,3.7,24,8.8,11.8,26.1,NA,2.8,NA,0,G,NA,0,0,0,0,0,0,0.7,1.7,39.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-22,2023,4,22,112,15.8,24,7.3,24,1014.4,24,3.8,24,16.1,24,5.5,24,8.8,12.9,26.1,NA,7.2,NA,0,G,NA,0,0,0,0,0,0,1,1.8,57,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-23,2023,4,23,113,11.7,24,9.4,24,1012.1,17,1.5,24,10.1,24,3.4,24,7.2,9.3,16.1,*,9,*,37.34,G,NA,1,0,0,1,0,NA,1.2,1.4,85.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-24,2023,4,24,114,8.3,24,2.4,24,1016.9,24,6.1,24,15.6,24,3.2,24,7.2,11.8,13.3,NA,5.6,NA,12.19,G,NA,1,0,0,0,0,NA,0.7,1.1,66.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-25,2023,4,25,115,6.9,24,0.5,24,1021.2,24,10.4,24,16.1,24,1.5,24,4.6,NA,13.3,NA,0.6,NA,1.27,G,NA,1,0,0,0,0,NA,0.6,1,63.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-26,2023,4,26,116,7.3,24,-0.9,24,1023.2,24,12.4,24,15.9,24,2.2,24,7.7,9.3,16.7,NA,-1.1,NA,0,G,NA,1,1,0,0,0,0,0.6,1,56,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-27,2023,4,27,117,9.6,24,4.2,24,1023.1,19,12.5,24,11.6,24,1.2,24,3.1,NA,16.7,NA,-1.1,NA,2.29,G,NA,1,1,0,0,0,0,0.8,1.2,69.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-28,2023,4,28,118,11.7,24,3.3,24,1021.7,24,10.9,24,16.1,24,1.7,24,6.2,11.8,18.9,NA,3.9,NA,0,G,NA,1,0,0,0,0,0,0.8,1.4,56.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-29,2023,4,29,119,11.4,24,3.4,24,1016.6,24,5.9,24,15.6,24,2.5,24,6.2,NA,18.9,NA,3.9,NA,1.52,G,NA,1,0,0,0,0,NA,0.8,1.3,57.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-30,2023,4,30,120,11.4,24,7.9,24,1005.4,21,995.7,24,15,24,2.3,24,6.2,NA,15,NA,7.8,NA,3.05,G,NA,1,0,0,0,0,NA,1.1,1.3,79.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-01,2023,5,1,121,10.8,24,6.1,24,990,19,978.7,24,12.2,24,4.5,24,10.8,14.9,15,NA,7.2,NA,29.97,G,NA,1,0,0,0,0,NA,0.9,1.3,72.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-02,2023,5,2,122,9.9,24,3.9,24,994.5,23,983.9,24,15.9,24,2.4,24,6.2,8.2,15,NA,6.7,NA,1.78,G,NA,1,0,0,0,0,NA,0.8,1.2,66.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-03,2023,5,3,123,9.2,24,3.9,24,998.1,23,987.6,24,15.9,24,1.9,24,4.6,NA,13.3,NA,6.7,NA,1.02,G,NA,1,0,0,0,0,NA,0.8,1.2,69.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-04,2023,5,4,124,9.6,24,5.2,24,1010,23,998.9,24,15.6,24,2.7,24,4.1,NA,15.6,NA,6.7,NA,6.86,G,NA,1,0,0,0,0,NA,0.9,1.2,74,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-05,2023,5,5,125,11.7,24,4.6,24,1021.5,24,10.7,24,16.1,24,2.3,24,5.1,NA,17.8,NA,4.4,NA,0,G,NA,1,0,0,0,0,NA,0.8,1.4,61.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-06,2023,5,6,126,13.4,24,5.6,24,1023.7,24,12.9,24,16.1,24,1.7,24,5.1,8.8,22.2,NA,3.9,NA,0,G,NA,1,0,0,0,0,NA,0.9,1.5,59.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-07,2023,5,7,127,16,24,3.9,24,1016.9,24,6.2,24,16.1,24,2,24,6.7,8.8,24.4,NA,3.9,NA,0,G,NA,0,0,0,0,0,0,0.8,1.8,44.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-08,2023,5,8,128,16.9,24,6.6,24,1008.9,24,998.4,24,16.1,24,4.5,24,9.3,11.8,24.4,NA,5,NA,0,G,NA,1,0,0,0,0,NA,1,1.9,50.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-09,2023,5,9,129,12.5,24,0.2,24,1014.9,24,4.2,24,16.1,24,2.4,24,6.2,NA,21.7,NA,5,NA,0,G,NA,0,0,0,0,0,0,0.6,1.4,42.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-10,2023,5,10,130,13.3,24,0.9,24,1020,24,9.2,24,16.1,24,2.6,24,7.2,10.3,22.2,NA,2.2,NA,0,G,NA,0,0,0,0,0,0,0.7,1.5,42.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-11,2023,5,11,131,16.7,24,3.8,24,1018.6,24,8,24,16.1,24,3,24,7.7,9.8,26.7,NA,2.2,NA,0,G,NA,0,0,0,0,0,0,0.8,1.9,42.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-12,2023,5,12,132,20.3,24,8.4,24,1016.9,24,6.3,24,16.1,24,3.3,24,9.3,13.9,28.9,NA,6.1,NA,0.25,G,NA,0,0,0,0,0,0,1.1,2.4,46.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-13,2023,5,13,133,20.4,24,6.7,24,1016.4,24,5.9,24,16.1,24,3.9,24,9.3,13.4,28.9,NA,10,NA,0,I,NA,0,0,0,0,0,0,1,2.4,41,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-14,2023,5,14,134,14.2,24,0.7,24,1022.6,24,12,24,16.1,24,4.1,24,6.2,10.3,26.1,NA,8.3,NA,0,G,NA,0,0,0,0,0,0,0.6,1.6,39.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-15,2023,5,15,135,13.7,24,1.6,24,1022.6,24,11.9,24,16.1,24,2.6,24,6.2,10.8,23.3,NA,2.8,NA,0,G,NA,0,0,0,0,0,0,0.7,1.6,43.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-16,2023,5,16,136,18.9,24,0.8,24,1007.3,24,996.8,24,16.1,24,4.2,24,8.2,14.4,26.1,*,13.3,*,0,G,NA,0,0,0,0,0,0,0.6,2.2,29.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-17,2023,5,17,137,11.8,24,-1.6,24,1008,24,997,24,16.1,24,5.9,24,8.8,12.4,26.7,NA,7.2,NA,0,G,NA,0,0,0,0,0,0,0.5,1.4,39.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-18,2023,5,18,138,8.9,24,-4.7,24,1023.4,24,12.6,24,16.1,24,2.2,24,4.6,NA,17.8,NA,0,NA,0,G,NA,0,0,0,0,0,0,0.4,1.1,37.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-19,2023,5,19,139,15.1,24,5.6,24,1024.6,24,13.9,24,16.1,24,6.1,24,8.8,12.9,22.2,*,9.4,*,0,G,NA,0,0,0,0,0,0,0.9,1.7,53,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-20,2023,5,20,140,16.7,24,10.7,24,1019.5,22,8.4,24,14.6,24,4.5,24,6.7,11.8,22.2,NA,8.9,NA,0,G,NA,1,0,0,0,0,NA,1.3,1.9,67.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-21,2023,5,21,141,16.3,24,10.3,24,1012.8,20,2,24,15.8,24,3.6,24,8.2,12.9,22.8,NA,10,NA,7.87,G,NA,1,0,0,0,0,NA,1.3,1.8,67.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-22,2023,5,22,142,16.7,24,7.9,24,1020.9,24,10.2,24,16.1,24,2.5,24,4.6,NA,23.3,NA,9.4,NA,0,G,NA,0,0,0,0,0,0,1.1,1.9,56.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-23,2023,5,23,143,16.9,24,7.5,24,1025,24,14.3,24,16.1,24,2.7,24,7.2,10.3,25,NA,7.8,NA,0,G,NA,0,0,0,0,0,0,1,1.9,53.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-24,2023,5,24,144,16.4,24,8.4,24,1018.8,24,8.2,24,16.1,24,4.3,24,11.3,15.4,25,NA,7.8,NA,0,G,NA,1,0,0,0,0,NA,1.1,1.9,59.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-25,2023,5,25,145,11.7,24,4.5,24,1021.2,21,10.7,24,16.1,24,3.7,24,8.8,12.9,23.9,NA,5,NA,0.51,G,NA,1,0,0,0,0,NA,0.8,1.4,61.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-26,2023,5,26,146,14.1,24,2.8,24,1024.7,24,13.9,24,16.1,24,1.2,24,4.1,NA,23.9,NA,4.4,NA,0,G,NA,0,0,0,0,0,0,0.7,1.6,46.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-27,2023,5,27,147,17.2,24,5,24,1026,24,15.3,24,16.1,24,0.6,24,3.1,NA,27.2,NA,4.4,NA,0,G,NA,1,0,0,0,0,0,0.9,2,44.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-28,2023,5,28,148,21.2,24,8.3,24,1020.5,24,9.9,24,16.1,24,1.1,24,4.1,NA,32.2,NA,6.7,NA,0,G,NA,0,0,0,0,0,0,1.1,2.5,43.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-29,2023,5,29,149,21.7,24,8.8,24,1016.2,24,5.8,24,16.1,24,1.9,24,4.6,NA,32.2,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1.1,2.6,43.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-30,2023,5,30,150,20.1,24,5.6,24,1021.6,24,11,24,16.1,24,3.5,24,5.1,10.3,29.4,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,0.9,2.3,38.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-05-31,2023,5,31,151,21.5,24,7.3,24,1021.4,24,10.8,24,16.1,24,2.5,24,6.2,9.3,31.1,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1,2.6,39.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-01,2023,6,1,152,24.3,24,10.2,24,1019,24,8.5,24,16.1,24,1.8,24,5.1,8.2,33.3,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.2,3,41,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-02,2023,6,2,153,24.9,24,14.6,24,1014.3,24,3.9,24,16.1,24,1.9,24,6.2,NA,33.9,NA,14.4,NA,0,G,NA,0,0,0,0,0,0,1.7,3.1,52.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-03,2023,6,3,154,18.4,24,13.2,24,1015.3,21,4.9,24,15.3,24,3.4,24,9.8,11.8,25,*,13.9,*,0,G,NA,1,0,0,0,0,NA,1.5,2.1,71.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-04,2023,6,4,155,13.7,24,6.3,24,1018.1,24,7.5,24,16.1,24,3.5,24,8.2,11.3,21.1,NA,6.7,NA,0,G,NA,1,0,0,0,0,0,1,1.6,60.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-05,2023,6,5,156,16.7,24,7.3,24,1013.5,24,2.9,24,16.1,24,3.1,24,6.7,8.8,25,NA,6.7,NA,0,G,NA,0,0,0,0,0,0,1,1.9,53.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-06,2023,6,6,157,17.2,24,8,24,1006.2,23,995.5,24,9.3,24,2.5,24,7.2,9.3,25,NA,10,NA,0,G,NA,1,0,0,1,0,NA,1.1,2,54.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-07,2023,6,7,158,13.5,24,7.9,24,1003.5,23,992.9,24,6,24,2.8,24,5.7,8.8,21.7,NA,8.9,NA,2.79,G,NA,1,0,0,0,0,NA,1.1,1.5,68.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-08,2023,6,8,159,14,24,8.8,24,1005.8,23,995.3,24,7.6,24,1.7,24,3.6,NA,18.9,NA,8.9,NA,0.25,G,NA,1,0,0,0,0,NA,1.1,1.6,70.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-09,2023,6,9,160,13.6,24,9.1,24,1007.3,21,996.8,24,15.3,24,1,24,4.6,NA,20.6,NA,7.2,NA,0.76,G,NA,1,0,0,1,0,NA,1.2,1.6,74.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-10,2023,6,10,161,15.7,24,9.7,24,1008,23,997.4,24,16.1,24,1.6,24,5.1,NA,23.9,NA,7.2,NA,2.79,G,NA,1,0,0,0,0,0,1.2,1.8,67.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-11,2023,6,11,162,19.2,24,11.2,24,1010.9,23,0.5,24,14.2,24,1.2,24,4.1,NA,29.4,NA,7.8,NA,0,G,NA,1,0,0,0,0,0,1.3,2.2,59.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-12,2023,6,12,163,23.8,24,13.8,24,1008.1,24,997.7,24,15.4,24,3,24,7.7,11.3,29.4,NA,10,NA,0,G,NA,1,0,0,0,0,NA,1.6,2.9,53.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-13,2023,6,13,164,20.6,24,13.3,24,1004.3,21,993.7,24,14.3,24,3.5,24,9.8,11.8,29.4,NA,15.6,NA,8.64,G,NA,1,0,0,0,0,NA,1.5,2.4,63,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-14,2023,6,14,165,17.2,24,11.9,24,1002,23,991.3,24,16.1,24,1.6,24,4.6,NA,24.4,NA,11.1,NA,3.3,A,NA,1,1,0,0,0,0,1.4,2,71,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-15,2023,6,15,166,19.5,24,13.7,24,1000.9,18,989.9,24,16.1,24,3.1,24,7.2,10.3,27.2,NA,11.1,NA,1.27,B,NA,1,0,0,0,0,NA,1.6,2.3,69.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-16,2023,6,16,167,18.6,24,12.4,24,1006.4,24,995.9,24,15.6,24,1.9,24,5.7,NA,27.2,NA,13.9,NA,1.52,B,NA,1,0,0,0,0,NA,1.4,2.1,67.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-17,2023,6,17,168,17.3,24,13.9,24,1005.6,19,994.9,24,11.6,24,2.7,24,7.2,9.8,21.7,NA,13.9,NA,1.78,C,NA,1,1,0,0,0,0,1.6,2,80.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-18,2023,6,18,169,18.9,24,13.5,24,1009.6,22,998.9,24,16.1,24,3.3,24,5.1,7.2,23.9,NA,15,NA,0,H,NA,1,0,0,0,0,NA,1.5,2.2,70.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-19,2023,6,19,170,19.1,24,11.2,24,1017.4,24,6.8,24,16.1,24,2.7,24,4.6,NA,25.6,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.3,2.2,60.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-20,2023,6,20,171,21.4,24,13,24,1021.7,24,11.2,24,16.1,24,1.6,24,4.6,NA,27.8,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.5,2.5,58.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-21,2023,6,21,172,21.7,24,12.4,24,1024.6,24,14.1,24,16.1,24,2.8,24,4.6,NA,27.8,NA,15,NA,0,G,NA,0,0,0,0,0,0,1.4,2.6,55.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-22,2023,6,22,173,20.7,24,10.7,24,1022.9,24,12.3,24,16.1,24,1.8,24,3.6,NA,27.8,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.3,2.4,52.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-23,2023,6,23,174,23.4,24,15,24,1016.9,24,6.4,24,16.1,24,2.7,24,6.2,8.2,30.6,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.7,2.9,59.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-24,2023,6,24,175,22.4,24,19.7,24,1011.7,14,0.9,24,14,24,3.3,24,6.2,9.3,30.6,NA,17.2,NA,0.25,G,NA,1,0,0,0,0,NA,2.3,2.7,84.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-25,2023,6,25,176,24.4,24,19,24,1009.4,21,999.1,24,16.1,24,1.2,24,6.7,10.8,31.7,NA,18.3,NA,13.46,G,NA,1,1,0,0,1,0,2.2,3.1,71.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-26,2023,6,26,177,23.7,24,19.6,24,1007.9,20,997.5,24,15.1,24,3.2,24,7.7,12.4,31.7,NA,18.3,NA,0,G,NA,1,0,0,1,0,NA,2.3,2.9,77.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-27,2023,6,27,178,21.1,24,18.1,24,1005.4,18,995.2,24,14.8,24,2.7,24,6.2,9.3,28.9,NA,17.8,NA,30.23,G,NA,1,0,0,1,0,NA,2.1,2.5,83,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-28,2023,6,28,179,21.6,24,17.4,24,1008.1,16,997.9,24,15.3,24,4.4,24,7.2,9.8,26.1,NA,17.8,NA,8.38,G,NA,1,0,0,0,0,NA,2,2.6,77,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-29,2023,6,29,180,21.1,24,14.6,24,1015,22,4.4,24,12.1,24,2.2,24,5.1,9.8,28.3,NA,15.6,NA,2.29,G,NA,0,0,0,0,0,0,1.7,2.5,66.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-06-30,2023,6,30,181,22.9,24,15.6,24,1017.2,21,6.7,24,8.9,24,1.2,24,4.6,NA,30,NA,15.6,NA,0,G,NA,1,0,0,0,0,0,1.8,2.8,63.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-07-01,2023,7,1,182,24.7,24,16.3,24,1015.9,24,5.4,24,7.7,24,4.1,24,8.8,13.9,30.6,NA,15.6,NA,0,G,NA,0,0,0,0,0,0,1.8,3.1,59.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-07-02,2023,7,2,183,22.2,24,17.2,24,1011.9,18,1.4,24,8.5,24,2.8,24,5.7,9.3,30.6,NA,18.3,NA,1.52,G,NA,1,1,0,0,0,0,2,2.7,73.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-07-03,2023,7,3,184,23.6,24,19.8,24,1009.8,13,999.4,24,13.5,24,2,24,5.1,NA,30.6,NA,18.3,NA,36.32,G,NA,1,0,0,1,0,NA,2.3,2.9,79.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-07-04,2023,7,4,185,24.8,24,20.4,24,1011.8,15,1.6,24,12.1,24,1.2,24,10.3,12.4,31.7,NA,20.6,NA,1.78,G,NA,1,1,0,0,1,0,2.4,3.1,76.6,85.4
