STNID,NAME,CTRY,COUNTRY_NAME,ISO2C,ISO3C,STATE,LATITUDE,LONGITUDE,ELEVATION,BEGIN,END,YEARMODA,YEAR,MONTH,DAY,YDAY,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,I_FOG,I_RAIN_DRIZZLE,I_SNOW_ICE,I_HAIL,I_THUNDER,I_TORNADO_FUNNEL,EA,ES,RH,ELEV(M)
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-30,2022,9,30,273,18.6,24,13.3,24,1012,24,11.3,24,15.9,24,4.1,24,10.8,NA,27.8,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.5,2.1,71.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-01,2022,10,1,274,15.7,24,12.8,24,1009.9,24,8.5,11,16.1,24,4.4,24,9.8,NA,27.8,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.5,1.8,82.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-02,2022,10,2,275,18.4,24,12.3,24,1013.5,24,NA,0,16.1,24,4,24,7.7,10.3,23.3,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.4,2.1,67.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-03,2022,10,3,276,17.8,24,11.6,24,1016.6,24,NA,0,16.1,24,4,24,10.3,NA,23.3,NA,14.4,NA,0,G,NA,0,0,0,0,0,0,1.4,2,67,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-04,2022,10,4,277,16.2,24,12.7,24,1016.6,22,16,5,15.9,24,6.3,24,10.3,16,21.7,NA,14.4,NA,0,G,NA,0,0,0,0,0,0,1.5,1.8,79.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-05,2022,10,5,278,15.8,24,12.7,24,1015.6,24,15.2,17,16.1,24,4.6,24,10.3,13.9,22.8,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.5,1.8,81.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-06,2022,10,6,279,15.1,24,12.6,24,1016.1,24,15.7,22,16.1,24,5.1,24,9.3,11.8,22.8,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.5,1.7,85,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-07,2022,10,7,280,15,24,12.2,24,1017.7,24,17,24,15.3,24,4.5,24,9.3,11.8,21.1,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.4,1.7,83.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-08,2022,10,8,281,14.6,24,12.3,24,1017.3,23,16.8,24,15,24,5,24,10.3,NA,21.1,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.4,1.7,86.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-09,2022,10,9,282,14.2,24,12.1,24,1017.2,24,16.7,24,16.1,24,4.5,24,10.3,12.4,18.9,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.4,1.6,87.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-10,2022,10,10,283,14.9,24,12.6,24,1015.8,22,15.4,24,16.1,24,4.1,24,9.3,NA,20.6,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.5,1.7,86.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-11,2022,10,11,284,14.1,24,11.8,24,1014.5,23,13.9,24,15.9,24,4.6,24,9.3,10.8,20.6,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1.4,1.6,86,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-12,2022,10,12,285,15.4,24,12.3,24,1017.7,22,17.1,24,15.3,24,3.2,24,8.8,11.8,20,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1.4,1.7,81.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-13,2022,10,13,286,14.6,24,11.9,24,1018,22,17.6,24,15.9,24,5,24,9.3,13.9,20,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.4,1.7,83.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-14,2022,10,14,287,14.1,24,12,24,1012.3,23,11.7,24,15.9,24,4.6,24,9.3,NA,18.9,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.4,1.6,87.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-15,2022,10,15,288,15.1,24,12.3,24,1011.1,24,10.3,24,16.1,24,3.6,24,9.3,NA,20,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.4,1.7,83.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-16,2022,10,16,289,17.7,24,12.3,24,1015.1,24,14.4,24,16.1,24,3.5,24,6.7,NA,20,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.4,2,70.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-17,2022,10,17,290,16,24,11.6,24,1018.1,24,17.6,24,16.1,24,2,24,6.7,NA,21.1,*,11.7,*,0,G,NA,0,0,0,0,0,0,1.4,1.8,75.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-18,2022,10,18,291,17.8,24,13.3,24,1017.2,23,16.7,24,16.1,24,2.2,24,6.2,NA,25.6,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.5,2,75,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-19,2022,10,19,292,19.9,24,13.4,24,1017.2,24,16.6,24,16.1,24,1.5,24,8.8,NA,30,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.5,2.3,66.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-20,2022,10,20,293,16.9,24,11.4,24,1014.8,24,14.2,24,16.1,24,5.6,24,9.8,12.4,30,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.3,1.9,70,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-21,2022,10,21,294,13.9,24,11.3,24,1012.2,21,11.7,24,15,24,4.9,24,8.8,NA,19,*,11,*,0,G,NA,0,0,0,0,0,0,1.3,1.6,84.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-22,2022,10,22,295,16.3,24,11.8,24,1009.6,23,8.9,24,14.6,24,7.7,24,14.4,18.5,19.4,NA,11.1,NA,0,G,NA,1,0,0,0,0,NA,1.4,1.8,74.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-23,2022,10,23,296,14.4,24,6.8,24,1012.6,24,12,24,16.1,24,6,24,12.4,16,19.4,NA,10.6,NA,0.25,G,NA,0,0,0,0,0,0,1,1.6,60.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-24,2022,10,24,297,15.4,24,5.4,24,1020.1,24,19.5,24,16.1,24,3.1,24,9.8,NA,23.3,NA,10,NA,0,G,NA,0,0,0,0,0,0,0.9,1.7,51.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-25,2022,10,25,298,14.8,24,10.8,24,1021.2,22,20.8,24,16.1,24,5.1,24,9.3,NA,23.3,NA,10,NA,0,G,NA,0,0,0,0,0,0,1.3,1.7,77,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-26,2022,10,26,299,13.4,24,7.7,24,1018.6,24,18,24,16.1,24,5.1,24,10.8,NA,18.9,NA,8.9,NA,0,G,NA,0,0,0,0,0,0,1,1.5,68.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-27,2022,10,27,300,13.5,24,7.2,24,1017.3,24,16.7,24,16.1,24,3.4,24,10.3,12.4,21.1,NA,8.3,NA,0,G,NA,0,0,0,0,0,0,1,1.5,65.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-28,2022,10,28,301,13.8,24,6.3,24,1019.7,24,19,24,16.1,24,3.4,24,10.3,NA,21.1,NA,8.3,NA,0,G,NA,0,0,0,0,0,0,1,1.6,60.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-29,2022,10,29,302,13.2,24,8.8,24,1023.3,24,22.6,24,16.1,24,3.1,24,8.2,NA,20.6,NA,8.3,NA,0,G,NA,0,0,0,0,0,0,1.1,1.5,74.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-30,2022,10,30,303,14.6,24,12.6,24,1020.8,21,20.4,24,13.4,24,5,24,10.8,15.4,20.6,NA,8.3,NA,0,G,NA,0,0,0,0,0,0,1.5,1.7,87.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-10-31,2022,10,31,304,13.2,24,10.2,24,1015.4,23,14.9,24,16.1,24,2.4,24,10.8,NA,18.9,NA,10,NA,0,G,NA,0,0,0,0,0,0,1.2,1.5,82,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-01,2022,11,1,305,13.7,24,10.7,24,1011.1,15,10.1,24,14.6,24,5.4,24,12.4,15.4,17.8,NA,10,NA,0,G,NA,1,0,0,0,0,NA,1.3,1.6,82.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-02,2022,11,2,306,12.1,24,7,24,1017.1,24,16.5,24,16.1,24,4.3,24,8.2,10.8,15.6,NA,10,NA,7.11,G,NA,1,0,0,0,0,NA,1,1.4,71,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-03,2022,11,3,307,11.4,24,4.1,24,1020.9,24,20.3,24,16.1,24,4.5,24,7.7,NA,15.6,NA,7.2,NA,0.25,G,NA,0,0,0,0,0,0,0.8,1.3,60.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-04,2022,11,4,308,11.6,24,5.8,24,1026.1,23,25.7,24,16.1,24,2.7,24,6.2,NA,17.2,NA,7.2,NA,0,G,NA,0,0,0,0,0,0,0.9,1.4,67.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-05,2022,11,5,309,14.3,24,12.2,24,1023.3,20,22.6,24,13.8,24,2.6,24,6.7,NA,17.8,NA,7.8,NA,0,G,NA,0,0,0,0,0,0,1.4,1.6,87.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-06,2022,11,6,310,14.3,24,9.4,24,1014.3,23,14,24,15.3,24,3.4,24,5.7,NA,17.8,NA,11.1,NA,0.25,G,NA,1,0,0,0,0,NA,1.2,1.6,72.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-07,2022,11,7,311,12.6,24,7.9,24,1011.2,21,10.3,24,15.3,24,4.9,24,10.3,19.6,17.2,NA,10,NA,1.02,G,NA,1,0,0,0,0,NA,1.1,1.5,73.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-08,2022,11,8,312,10.8,24,7.4,24,1005.8,21,4.9,24,13.4,24,5.3,24,9.3,14.4,15.6,NA,8.9,NA,10.16,G,NA,1,0,0,0,0,NA,1,1.3,79.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-09,2022,11,9,313,11,24,6.5,24,1014.1,21,12.3,24,15.9,24,3.6,24,7.7,10.3,15.6,NA,7.8,NA,20.83,G,NA,1,0,0,0,0,NA,1,1.3,73.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-10,2022,11,10,314,11.2,24,6.4,24,1024.5,24,23.9,24,16.1,24,2.8,24,6.7,NA,15.6,NA,6.7,NA,0.25,G,NA,0,0,0,0,0,0,1,1.3,72.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-11,2022,11,11,315,10.6,24,6.8,24,1021.7,24,21.2,24,16.1,24,2.1,24,6.7,NA,15.6,NA,6.1,NA,0,G,NA,0,0,0,0,0,0,1,1.3,77.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-12,2022,11,12,316,11.8,24,7.2,24,1019.6,23,19,24,15.6,24,3.7,24,10.8,13.9,15.6,NA,6.1,NA,0.25,G,NA,1,0,0,0,0,NA,1,1.4,73.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-13,2022,11,13,317,12,24,6,24,1020.5,24,19.9,24,16.1,24,4.3,24,9.8,12.4,17.2,NA,7.2,NA,0.25,G,NA,0,0,0,0,0,0,0.9,1.4,66.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-14,2022,11,14,318,10.3,24,5.2,24,1020.7,23,20.2,24,16.1,24,2.6,24,7.7,10.3,17.2,NA,5,NA,0,G,NA,0,0,0,0,0,0,0.9,1.3,70.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-15,2022,11,15,319,12.7,24,4.8,24,1021.7,24,21.1,24,16.1,24,1.7,24,5.1,NA,20,NA,5,NA,0,G,NA,0,0,0,0,0,0,0.9,1.5,58.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-16,2022,11,16,320,12.6,24,2.7,24,1026.5,24,25.8,24,16.1,24,2,24,6.2,NA,20,NA,6.7,NA,0,G,NA,0,0,0,0,0,0,0.7,1.5,50.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-17,2022,11,17,321,11.4,24,5.8,24,1025.5,23,25.1,24,16.1,24,2.8,24,7.2,NA,20,NA,6.1,NA,0,G,NA,0,0,0,0,0,0,0.9,1.3,68.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-18,2022,11,18,322,11.4,24,7.9,24,1020.1,22,19.6,24,16.1,24,3.3,24,8.2,NA,18.3,NA,6.1,NA,0,G,NA,0,0,0,0,0,0,1.1,1.3,79.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-19,2022,11,19,323,11.9,24,2.1,24,1019.8,24,19.2,24,16.1,24,3.1,24,5.7,NA,18.3,NA,7.2,NA,0,G,NA,0,0,0,0,0,0,0.7,1.4,51.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-20,2022,11,20,324,11.4,24,3.7,24,1023.5,24,22.8,24,16.1,24,1.9,24,5.1,NA,17.2,NA,6.1,NA,0,G,NA,0,0,0,0,0,0,0.8,1.3,59.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-21,2022,11,21,325,11.3,24,3.7,24,1022.6,24,22,24,15.8,24,1,24,2.1,NA,17.8,NA,5.6,NA,0,G,NA,0,0,0,0,0,0,0.8,1.3,59.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-22,2022,11,22,326,11,24,4.7,24,1021.5,24,20.9,24,16.1,24,1.3,24,2.6,NA,17.8,NA,5.6,NA,0,G,NA,0,0,0,0,0,0,0.9,1.3,65.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-23,2022,11,23,327,12.5,24,8.7,24,1021.6,24,21,24,16.1,24,2.7,24,8.2,NA,19.4,NA,6.1,NA,0,G,NA,0,0,0,0,0,0,1.1,1.4,77.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-24,2022,11,24,328,12.4,24,6.9,24,1021.4,24,20.8,24,16.1,24,2.4,24,6.2,NA,20.6,NA,7.8,NA,0,G,NA,0,0,0,0,0,0,1,1.4,69.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-25,2022,11,25,329,12.6,24,6.5,24,1024.8,24,24.1,24,14.8,24,1.6,24,4.1,NA,20.6,NA,7.2,NA,0,G,NA,0,0,0,0,0,0,1,1.5,66.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-26,2022,11,26,330,12.2,24,6.7,24,1023,24,22.4,24,16.1,24,2.1,24,6.2,NA,19.4,NA,7.2,NA,0,G,NA,0,0,0,0,0,0,1,1.4,69.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-27,2022,11,27,331,11.5,24,6.7,24,1019.7,24,19.1,24,16.1,24,2.2,24,6.7,NA,17.2,NA,6.7,NA,0,G,NA,0,0,0,0,0,0,1,1.4,72.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-28,2022,11,28,332,11.8,24,8.3,24,1016.1,23,15.6,24,16.1,24,5.7,24,12.4,17.5,17.2,NA,6.7,NA,0,G,NA,0,0,0,0,0,0,1.1,1.4,79.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-29,2022,11,29,333,10.1,24,3.8,24,1016.2,24,15.6,24,16.1,24,3.9,24,9.8,14.9,15,NA,5.6,NA,0,G,NA,0,0,0,0,0,0,0.8,1.2,64.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-11-30,2022,11,30,334,9,24,4,24,1016.1,24,15.5,24,16.1,24,2.6,24,6.2,NA,14.4,NA,5,NA,0,G,NA,0,0,0,0,0,0,0.8,1.1,70.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-12-01,2022,12,1,335,11,24,6.8,24,1011.8,22,11,24,13.5,24,5.1,24,9.3,13.9,13.9,NA,5,NA,0,G,NA,1,0,0,0,0,NA,1,1.3,75.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-12-02,2022,12,2,336,7.5,24,3.5,24,1019,24,18.5,24,16.1,24,2.6,24,6.2,NA,12.2,NA,3.3,NA,18.03,G,NA,0,0,0,0,0,0,0.8,1,75.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-12-03,2022,12,3,337,8.7,24,5.8,24,1017.4,21,16.6,24,10.6,24,1.7,24,6.7,NA,11.7,NA,3.3,NA,0,G,NA,1,0,0,0,0,NA,0.9,1.1,82,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-12-04,2022,12,4,338,11,24,8.8,24,1016.6,21,15.4,24,13.7,24,2.9,24,5.7,NA,15.6,NA,7.2,NA,16.51,G,NA,1,0,0,0,0,NA,1.1,1.3,86.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-12-05,2022,12,5,339,12.5,24,9.3,24,1017.4,21,16.8,24,15.8,24,3.7,24,6.7,NA,15.6,NA,7.8,NA,2.03,G,NA,1,0,0,0,0,NA,1.2,1.4,80.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-12-06,2022,12,6,340,10.9,24,7.8,24,1016.3,21,15.8,24,15.8,24,2.3,24,4.1,NA,15.6,NA,8.3,NA,3.05,G,NA,1,0,0,0,0,NA,1.1,1.3,81.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-12-07,2022,12,7,341,9.4,24,6.9,24,1021,24,20.4,24,16.1,24,1.5,24,4.6,NA,13.9,NA,5.6,NA,0,G,NA,0,0,0,0,0,0,1,1.2,84.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-12-08,2022,12,8,342,8.9,24,6,24,1024.9,24,24.4,24,16.1,24,2,24,7.2,12.9,13.9,NA,5,NA,0,G,NA,0,0,0,0,0,0,0.9,1.1,82,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-12-09,2022,12,9,343,10.1,24,7,24,1022.1,24,21.6,24,15.6,24,2.5,24,7.7,11.3,13.3,NA,5,NA,0.51,G,NA,1,0,0,0,0,NA,1,1.2,81.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-12-10,2022,12,10,344,12.4,24,8.9,24,1012.4,19,11.5,24,12.9,24,6.5,24,14.9,21.1,15.6,NA,6.1,NA,0,G,NA,1,0,0,0,0,NA,1.1,1.4,79.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-12-11,2022,12,11,345,10.4,24,7.2,24,1006.9,19,5.9,24,12.4,24,5.8,24,9.8,13.9,13.9,*,8,*,38.86,G,NA,1,0,0,0,0,NA,1,1.3,80.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-12-12,2022,12,12,346,9.1,24,5.8,24,1011.3,19,10.4,24,15.6,24,5.4,24,8.2,14.9,12.2,NA,7.8,NA,8.13,G,NA,1,0,0,0,0,NA,0.9,1.2,79.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-12-13,2022,12,13,347,7.3,24,4.4,24,1018.1,24,17.4,24,16.1,24,1.9,24,5.7,NA,12.2,NA,3.3,NA,0.25,G,NA,0,0,0,0,0,0,0.8,1,81.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-12-14,2022,12,14,348,7.9,24,5.2,24,1022.6,21,22.3,24,16.1,24,1.7,24,5.7,NA,12.2,NA,3.3,NA,0,G,NA,0,0,0,0,0,0,0.9,1.1,83.1,3.2
