Month,Wind_m_s
10,1.5287968
10,1.190836
10,1.0663512
10,1.383736
10,1.422316
10,3.004096
10,2.5555392
10,2.5087288
10,3.3729208
10,2.6507032
10,2.4068776
10,2.834344
10,2.5113008
10,2.3682976
10,1.8276632
10,1.5272536
10,1.0684088
10,1.1748896
10,1.2530784
10,1.0370304
10,0.7926904
10,0.8199536
10,1.2232432
10,1.3749912
10,1.2870288
10,1.391452
10,1.2505064
10,1.0848696
10,1.2186136
10,1.0303432
10,1.0437176
10,0.918204
10,1.0118248
10,1.5504016
10,1.0077096
10,0.8595624
10,0.6733496
10,0.9084304
10,1.126536
10,0.9645
10,0.9999936
10,0.81018
10,0.619852
10,0.7181024
10,0.601848
10,0.5293176
10,0.5946464
10,0.7283904
10,0.4747912
10,0.7042136
10,0.8117232
10,1.0349728
10,1.76182
10,1.7098656
10,2.011304
10,2.0694312
10,1.89042
10,1.949576
10,2.4943256
10,2.0128472
10,1.5673768
10,1.694948
10,1.8204616
10,1.4459784
10,1.9969008
10,1.694948
10,1.6275616
10,1.8744736
10,1.8070872
10,1.3384688
10,1.8446384
10,1.8430952
10,2.466548
10,1.7237544
10,1.7417584
10,2.7474104
10,1.7726224
10,1.7988568
10,1.612644
10,1.2623376
10,1.3621312
10,1.6553392
10,1.0786968
10,0.9125456
10,1.211412
10,1.0694376
10,1.0257136
10,1.1584288
10,1.0282856
10,0.709872
10,0.7217032
10,0.8832248
10,0.722732
10,0.7273616
10,0.8652208
10,0.635284
10,0.6193376
10,0.7268472
10,0.7283904
10,0.6733496
10,0.637856
10,1.0051376
10,0.4392976
10,0.4722192
10,0.6049344
10,0.5210872
10,0.3904296
10,0.568412
10,0.3096688
10,0.3389896
10,0.3919728
10,0.4099768
10,0.47582
10,0.34722
10,0.4722192
10,0.3425904
10,0.3569936
10,0.4027752
10,0.3302448
10,0.3014384
10,0.4048328
10,0.5545232
10,0.5205728
10,0.5113136
10,0.6599752
10,0.3431048
10,0.3533928
10,0.2680024
10,0.2330232
10,0.4742768
10,0.4079192
10,0.241768
10,0.4197504
10,0.3899152
10,0.3230432
10,0.2232496
10,0.352364
10,0.6105928
10,0.2021592
10,0.3467056
10,0.4125488
10,0.5267456
10,0.3564792
10,0.3513352
10,0.3019528
10,0.2283936
10,0.2618296
10,0.5468072
10,0.7237608
10,1.0550344
10,0.7957768
10,1.1846632
10,1.5051344
10,1.1836344
10,1.3487568
10,1.3523576
10,0.7752008
10,0.388372
10,0.4943384
10,0.4747912
10,0.6779792
10,0.5570952
10,0.86162
10,0.7988632
10,1.1764328
10,0.6651192
10,0.7217032
10,0.6414568
10,1.1285936
10,1.3976248
10,0.920776
10,1.422316
10,1.0360016
10,1.0385736
10,0.9120312
10,1.1440256
10,0.709872
10,1.0154256
10,1.2890864
10,0.9197472
10,0.8009208
10,0.735592
10,1.4161432
10,1.2901152
10,0.473248
10,0.1769536
10,0.4819928
10,0.3333312
10,0.061728
10,0.043724
10,0.0473248
10,0
10,0.0447528
10,0
10,0
10,0.010288
10,0
10,0.0020576
10,0.0262344
10,0.0509256
10,0.0375512
10,0
10,0
10,0.036008
10,0.0967072
10,0.0262344
10,0.0015432
10,0.0766456
10,0.3132696
10,0.365224
10,0.3389896
10,0.1507192
10,0.7731432
10,1.082812
10,1.0992728
10,0.8235544
10,0.632712
10,0.588988
10,0.897628
10,1.0822976
10,1.5334264
10,1.7088368
10,1.6285904
10,2.0359952
10,1.9809544
10,1.7937128
10,2.0467976
10,2.4171656
10,2.4187088
10,2.7129456
10,2.6116088
10,2.7412376
10,2.7993648
10,3.199568
10,2.9361952
10,3.4032704
10,2.6172672
10,2.6399008
10,2.6347568
10,2.71346
10,2.7155176
10,2.073032
10,2.451116
10,2.1249864
10,1.5977264
10,2.1815704
10,2.0606864
10,1.4166576
10,0.7361064
10,0.3858
10,0.4197504
10,0.8569904
10,0.8760232
10,0.8086368
10,0.8605912
10,0.6707776
10,0.68158
10,0.9187184
10,0.871908
10,1.2155272
10,1.0694376
10,0.6877528
10,0.3070968
10,0.1651224
10,0.3441336
10,0.2139904
10,0.2139904
10,0.3178992
10,0.2463976
10,0.2150192
10,0.1558632
10,0.2139904
10,0.0699584
10,0.0884768
10,0.14146
10,0.1548344
10,0.09002
10,0.1460896
10,0.0704728
10,0.0072016
10,0.0087448
10,0
10,0.1033944
10,0.1682088
10,0.0751024
10,0.3647096
10,0.0570984
10,0.1378592
10,0.1270568
10,0.043724
10,0.2510272
10,0.0946496
10,0.1286
10,0.156892
10,0.159464
10,0.4876512
10,0.2782904
10,0.223764
10,0.4233512
10,0.7731432
10,0.2705744
10,0.0843616
10,0.2875496
10,0.1846696
10,0.0709872
10,0.3302448
10,0.5174864
10,0.7402216
10,0.6260248
10,0.2037024
10,0.4110056
10,0.6090496
10,1.062236
10,0.805036
10,1.062236
10,1.751532
10,1.6321912
10,0.9382656
10,1.239704
10,0.516972
10,0.1754104
10,0.1486616
10,0.3441336
10,0.0509256
10,0.084876
10,0.3204712
10,0.3765408
10,0.5365192
10,0.8148096
10,0.4794208
10,0.6157368
10,0.316356
10,1.0092528
10,0.7345632
10,0.8626488
10,1.0437176
10,0.8420728
10,1.4768424
10,1.87756
10,1.8446384
10,0.9531832
10,1.2222144
10,0.8086368
10,1.1131616
10,1.0730384
10,1.3461848
10,1.1738608
10,1.3955672
10,1.1841488
10,1.1363096
10,0.9017432
10,1.3621312
10,1.3703616
10,0.9675864
10,1.1862064
10,1.0529768
10,1.3904232
10,0.4722192
10,0.3554504
10,0.4238656
10,0.3785984
10,0.5282888
10,0.7839456
10,1.1990664
10,0.78446
10,0.4773632
10,0.2114184
10,0.3564792
10,0.4202648
10,0.3220144
10,0.5468072
10,0.5288032
10,0.6774648
10,0.4999968
10,0.8359
10,0.5432064
10,0.4187216
10,0.529832
10,0.6234528
10,0.5802432
10,0.9434096
10,0.7854888
10,0.529832
10,0.5262312
10,0.6527736
10,0.4341536
10,0.4331248
10,0.3215
10,0.3785984
10,0.4958816
10,0.606992
10,0.69444
10,0.4922808
10,0.4362112
10,0.8611056
10,0.7145016
10,0.8724224
10,0.7649128
10,0.8302416
10,1.08024
10,1.360588
10,1.2047248
10,1.2633664
10,1.2535928
10,1.50462
10,1.4187152
10,1.5524592
10,1.2906296
10,1.3487568
10,1.4439208
10,1.2829136
10,1.489188
10,1.2916584
10,1.3770488
10,1.1820912
10,1.6609976
10,2.0411392
10,1.9202552
10,2.2062616
10,1.5452576
10,1.7937128
10,2.2592448
10,2.227352
10,2.242784
10,2.165624
10,1.8214904
10,2.4007048
10,2.2551296
10,1.026228
10,1.3503
10,1.592068
10,0.5190296
10,0.9212904
10,1.2870288
10,1.1270504
10,0.9382656
10,0.7515384
10,0.8302416
10,0.6064776
10,0.326644
10,0.5123424
10,0.200616
10,0.0961928
10,0.2247928
10,0.177468
10,0.2355952
10,0.3184136
10,0.2273648
10,0.151748
10,0.1666656
10,0.4855936
10,0.2139904
10,0.1687232
10,0.1033944
10,0.1188264
10,0.0200616
10,0.0709872
10,0.15432
10,0.1249992
10,0.0344648
10,0.0946496
10,0.02572
10,0.290636
10,0.200616
10,0.1213984
10,0.1820976
10,0.2808624
10,0.1255136
10,0.2937224
10,0.2489696
10,0.1162544
10,0.1419744
10,0.236624
10,0.3364176
10,0.2145048
10,0.1841552
10,0.1203696
10,0.3215
10,0.2942368
10,0.1733528
10,0.470676
10,0.2474264
10,0.1548344
10,0.0560696
10,0.1934144
10,0.082304
10,0.1291144
10,0.2201632
10,0.1322008
10,0.105452
10,0.3981456
10,0.2556568
10,0.2001016
10,0.1481472
10,0.0534976
10,0.614708
10,1.0869272
10,1.9552344
10,1.0421744
10,0.9753024
10,0.3996888
10,0.9866192
10,0.4953672
10,0.5823008
10,0.4104912
10,0.2721176
10,1.0267424
10,1.087956
10,1.1846632
10,1.7417584
10,1.784968
10,1.923856
10,1.831264
10,1.32458
10,1.7366144
10,2.1825992
10,1.4722128
10,1.6702568
10,1.5138792
10,1.923856
10,1.6301336
10,1.4439208
10,1.5432
10,1.7921696
10,2.1800272
10,2.512844
10,2.1249864
10,2.4984408
10,2.2412408
10,1.8384656
10,1.9670656
10,1.9120248
10,2.0354808
10,1.4747848
10,1.0267424
10,0.3461912
10,0.66872
10,0.7145016
10,0.5874448
10,0.1255136
10,0.5900168
10,0.3184136
10,0.1008224
10,0.0967072
10,0.023148
10,0.0967072
10,0.0545264
10,0.0390944
10,0.249484
10,0.4125488
10,0.1496904
10,0.0915632
10,0.1898136
10,0.0380656
10,0.0108024
10,0.0190328
10,0.0380656
10,0.0473248
10,0.069444
10,0
10,0.046296
10,0
10,0.0730448
10,0.1481472
10,0.1738672
10,0.0020576
10,0.002572
10,0.0612136
10,0.0637856
10,0.030864
10,0.133744
10,0.131172
10,0.1255136
10,0.0483536
10,0.1270568
10,0.4696472
10,0.1867272
10,0.0241768
10,0.0622424
10,0.118312
10,0.34722
10,0.4480424
10,0.1538056
10,0.0997936
10,0.4495856
10,0.0972216
10,0.0164608
10,0.0087448
10,0.1378592
10,0.4778776
10,0.1975296
10,0.110596
10,0.612136
10,1.2916584
10,1.201124
10,1.4063696
10,1.2582224
10,1.2854856
10,1.1892928
10,1.4022544
10,1.7314704
10,1.6136728
10,1.3796208
10,1.579208
10,1.1944368
10,0.9994792
10,1.2304448
10,1.1260216
10,0.5565808
10,1.422316
10,1.3616168
10,0.704728
10,0.6193376
10,0.794748
10,0.5277744
10,0.4197504
10,0.3050392
10,0.2993808
10,0.699584
10,0.210904
10,0.3528784
10,0.4490712
10,0.1831264
10,0.2021592
10,0.2458832
10,0.1862128
10,0.0740736
10,0.0396088
10,0.2350808
10,0.2114184
10,0.0560696
10,0.0997936
10,0.092592
10,0.4048328
10,0.0853904
10,0.0586416
10,0.0612136
10,0.0113168
10,0.3220144
10,0.5061696
10,0.1563776
10,0.0416664
10,0.074588
10,0.21862
10,0.5411488
10,0.702156
10,0.5586384
10,0.3431048
10,0.0817896
10,0.4182072
10,0.3585368
10,0.2397104
10,0.2582288
10,0.442384
10,0.156892
10,0.0807608
10,0.262344
10,0.0684152
10,0.2191344
10,0.2129616
10,0.478392
10,0.2782904
10,0
10,0.0195472
10,0.0036008
10,0.010288
10,0.2376528
10,0.0673864
10,0.2129616
10,0.1013368
10,0.2638872
10,0.239196
10,0.339504
10,0.6100784
10,0.4387832
10,0.766456
10,0.3636808
10,0.3801416
10,0.1831264
10,0.3991744
10,0.1435176
10,0.0288064
10,0.036008
10,0.0365224
10,0.339504
10,0
10,0
10,0.0010288
10,0
10,0.4161496
10,0.1244848
10,0.0725304
10,0.0041152
10,0.1435176
10,0.5648112
10,0.2165624
10,0.6574032
10,0.8451592
10,0.661004
10,0.0941352
10,0.0699584
10,0.1651224
10,0.4053472
10,0.0478392
10,0.087448
10,0.3739688
10,0.1707808
10,0.1676944
10,0.7299336
10,0.7659416
10,0.6759216
10,0.5144
10,0.2921792
10,0.3287016
10,0.2407392
10,0.0252056
10,0
10,0
10,0
10,0.0144032
10,0.0108024
10,0.0426952
10,0.239196
10,0.1738672
10,0.0396088
10,0
10,0
10,0.0185184
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0.0792176
10,0
10,0.0252056
10,0
10,0.0190328
10,0.3785984
10,0.3837424
10,0.0740736
10,0.0380656
10,5.14E-04
10,0.002572
10,0.6049344
10,0.6692344
10,0.288064
10,0.0318928
10,0.0380656
10,0.213476
10,0.8611056
10,0.4048328
10,0.2613152
10,0.4233512
10,0.3647096
10,0.288064
10,0.1882704
10,0.1044232
10,0.0643
10,0.0272632
10,0.02572
10,0.0370368
10,0
10,0
10,0.018004
10,0
10,0
10,0
10,0.0226336
10,0.0246912
10,0.1332296
10,0.0349792
10,0
10,0.079732
10,0.0529832
10,0.4146064
10,0.2273648
10,0.0910488
10,0.300924
10,0.5344616
10,1.0576064
10,1.1121328
10,1.2047248
10,1.4850728
10,1.7072936
10,1.8780744
10,2.0761184
10,1.7705648
10,1.9583208
10,2.0257072
10,1.9079096
10,1.9449464
10,1.965008
10,2.3148
10,1.5179944
10,2.2751912
10,2.168196
10,1.5282824
10,1.3929952
10,2.0637728
10,1.6121296
10,2.6198392
10,2.4855808
10,2.2268376
10,2.2623312
10,2.8724096
10,3.1203504
10,2.605436
10,2.6126376
10,2.3358904
10,2.5447368
10,1.995872
10,2.2505
10,2.073032
10,2.1182992
10,1.3842504
10,1.81326
10,2.3333184
10,2.0437112
10,1.5462864
10,0.7088432
10,0.3611088
10,0.072016
10,0.1373448
10,0.0447528
10,0.1512336
10,0.6239672
10,0.4768488
10,1.2211856
10,1.5262248
10,1.2587368
10,0.931064
10,0.9639856
10,1.0874416
10,1.1327088
10,0.9115168
10,0.6846664
10,0.5961896
10,1.2582224
10,0.635284
10,0.7726288
10,0.5334328
10,0.632712
10,0.8184104
10,0.8456736
10,0.7875464
10,0.2499984
10,0.5895024
10,1.4500936
10,1.455752
10,1.0663512
10,0.8528752
10,0.7340488
10,0.3739688
10,0.5766424
10,0.8636776
10,0.6836376
10,0.6440288
10,0.8575048
10,0.8137808
10,0.4645032
10,0.6260248
10,0.29578
10,0.1640936
10,0.1887848
10,0.1332296
10,0.1862128
10,0.200616
10,0.2633728
10,0.6363128
10,0.5437208
10,0.6543168
10,0.6311688
10,0.7186168
10,1.3076048
10,1.00308
10,1.116248
10,1.3791064
10,1.3780776
10,1.6584256
10,1.2556504
10,1.3703616
10,2.0375384
10,1.4706696
10,1.1414536
10,1.8343504
10,1.9145968
10,2.3832152
10,2.2026608
10,1.6712856
10,1.3801352
10,1.3909376
10,1.7638776
10,2.2062616
10,2.3487504
10,1.8677864
10,1.7443304
10,1.6363064
10,2.3616104
10,1.8266344
10,1.6517384
10,2.2237512
10,2.0853776
10,1.895564
10,2.3214872
10,2.0020448
10,1.7664496
10,1.4768424
10,1.9094528
10,1.5761216
10,1.3724192
10,1.62036
10,1.1399104
10,1.239704
10,1.4989616
10,1.0478328
10,1.2787984
10,1.0164544
10,0.9624424
10,1.2119264
10,0.8338424
10,0.9531832
10,1.0668656
10,0.8096656
10,0.6136792
10,0.6903248
10,0.6877528
10,0.8353856
10,0.7520528
10,0.9351792
10,1.0704664
10,1.0540056
10,1.293716
10,1.1918648
10,0.8698504
10,0.7011272
10,0.6522592
10,0.697012
10,0.9372368
10,0.5257168
10,0.4290096
10,0.1430032
10,0.4305528
10,0.16718
10,0.5884736
10,0.4583304
10,0.2911504
10,0.3693392
10,0.34722
10,0.3070968
10,0.2170768
10,0.4459848
10,0.9506112
10,0.3641952
10,0.54012
10,0.534976
10,0.4634744
10,0.3611088
10,0.7134728
10,0.5488648
10,0.9866192
10,0.871908
10,0.6229384
10,0.3616232
10,0.203188
10,0.8019496
10,0.0601848
10,0.0992792
10,0.23148
10,0.1522624
10,0.8549328
10,1.1249928
10,0.9639856
10,0.4999968
10,0.082304
10,0.2479408
10,0.4326104
10,0.5843584
10,0.2191344
10,0.460388
10,0.195472
10,0.092592
10,0.3724256
10,0.2952656
10,0.920776
10,1.2381608
10,0.8503032
10,1.2093544
10,1.4238592
10,1.5735496
10,1.4115136
10,1.5462864
10,1.2690248
10,0.9639856
10,0.6512304
10,0.59156
10,0.29578
10,0.21862
10,0.5370336
10,0.0864192
10,0.6502016
10,0.8163528
10,0.9300352
10,1.0704664
10,1.2304448
10,0.627568
10,0.5107992
10,0.4819928
10,0.2258216
10,0.4459848
10,0.3482488
10,0.5252024
10,0.1584352
10,0.2659448
10,0.2525704
10,0.3801416
10,0.0468104
10,0.1538056
10,0.0072016
10,0.3708824
10,0.1244848
10,0.0895056
10,0.4300384
10,0.2998952
10,0.005144
10,0.069444
10,0.2165624
10,0.1738672
10,0.0030864
10,0.2330232
10,0.0550408
10,0.0236624
10,0.0967072
10,0.01286
10,0.162036
10,0.1013368
10,0.1923856
10,0.3425904
10,0.0946496
10,0.1630648
10,0.0606992
10,0.1856984
10,0.005144
10,0.174896
10,0.4593592
10,1.5143936
10,1.2669672
10,1.2566792
10,1.2957736
10,0.7443368
10,1.0452608
10,1.448036
10,1.55606
10,1.3590448
10,1.0226272
10,0.8364144
10,1.1970088
10,1.0714952
10,0.8533896
10,0.8497888
10,0.864192
10,1.2839424
10,1.8127456
10,1.8040008
10,1.550916
10,1.841552
10,2.0853776
10,1.5514304
10,1.5632616
10,1.219128
10,1.0246848
10,1.3909376
10,1.0509192
10,0.4927952
10,0.1923856
10,1.1306512
10,0.8245832
10,1.7474168
10,2.5740576
10,3.271584
10,3.0148984
10,3.5534752
10,2.67488
10,1.8096592
10,2.5982344
10,1.4367192
10,2.1738544
10,2.6908264
10,1.676944
10,1.8328072
10,1.548344
10,1.049376
10,1.27314
10,1.5282824
10,0.9423808
10,1.0612072
10,1.484044
10,1.7839392
10,2.4542024
10,2.6666496
10,2.644016
10,1.9362016
10,2.1008096
10,2.5442224
10,2.6743656
10,0.9768456
10,0.8009208
10,1.7294128
10,1.2196424
10,0.9999936
10,0.2916648
10,0.3991744
10,1.5504016
10,3.088972
10,2.5683992
10,2.106468
10,1.5221096
10,1.2186136
10,0.8935128
10,0.8605912
10,1.1378528
10,1.561204
10,1.561204
10,1.0992728
10,0.956784
10,0.7422792
10,0.691868
10,0.4099768
10,0.3919728
10,0.4583304
10,0.3302448
10,0.457816
10,0.1738672
10,0.0992792
10,0.5473216
10,0.2530848
10,0.2705744
10,0.6831232
10,0.1039088
10,0.252056
10,0.2716032
10,0.3312736
10,0.9176896
10,1.1851776
10,1.2469056
10,0.9012288
10,0.9176896
10,0.7031848
10,0.586416
10,0.7463944
10,1.9130536
10,1.5437144
10,1.5879528
10,1.5735496
10,1.2587368
10,1.2042104
10,1.1301368
10,1.0324008
10,1.496904
10,1.6162448
10,1.6964912
10,1.8708728
10,1.5673768
10,1.8461816
10,1.7793096
10,2.1738544
10,2.0828056
10,2.163052
10,2.3003968
10,1.5215952
10,1.3482424
10,1.666656
10,1.31172
10,1.1558568
10,1.6476232
10,2.0900072
10,2.080748
10,1.8708728
10,1.7510176
10,1.3364112
10,1.7988568
10,2.3873304
10,1.8430952
10,1.6167592
10,1.9027656
10,1.6697424
10,2.3693264
10,2.3682976
10,2.8070808
10,2.9156192
10,2.5555392
10,2.46912
10,3.045248
10,2.813768
10,2.896072
10,2.4711776
10,2.6085224
10,2.656876
10,2.7762168
10,2.5056424
10,2.4197376
10,1.9351728
10,2.09618
10,2.3451496
10,2.6507032
10,2.0478264
10,2.4156224
10,2.2242656
10,1.5010192
10,1.869844
10,1.82612
10,1.5447432
10,2.1080112
10,2.317372
10,2.1831136
10,1.7834248
10,2.1985456
10,1.8780744
10,2.034452
10,1.62036
10,2.268504
10,1.9408312
10,2.4855808
10,1.9871272
10,2.2283808
10,1.9809544
10,1.923856
10,2.6486456
10,2.2674752
10,2.422824
10,1.8574984
10,2.6687072
10,2.5509096
10,2.4120216
10,2.5622264
10,3.1038896
10,2.1126408
10,2.2844504
10,1.9176832
10,2.7350648
10,1.8528688
10,2.6100656
10,2.1651096
10,1.931572
10,1.944432
10,2.2381544
10,0.9346648
10,1.9043088
10,1.7114088
10,2.3441208
10,3.1985392
10,1.1517416
10,2.1414472
10,1.8302352
10,2.0246784
10,1.4264312
10,1.6579112
10,2.1522496
10,2.155336
10,2.6733368
10,2.0308512
10,1.8924776
10,2.5750864
10,1.8369224
10,2.073032
10,2.4454576
10,2.1584224
10,3.0370176
10,3.6440096
10,2.767472
10,2.6419584
10,2.75204
10,2.9171624
10,3.1810496
10,2.6969992
10,3.5899976
10,2.8286856
10,3.4557392
10,3.024672
10,3.5719936
10,3.8435968
10,3.3456576
10,2.9233352
10,3.1167496
10,2.6306416
10,2.3189152
10,2.8935
10,2.6136664
10,3.0154128
10,2.950084
10,2.9768328
10,2.2566728
10,2.7479248
10,2.3472072
10,1.9665512
10,2.2098624
10,2.1908296
10,2.116756
10,1.8271488
10,2.2515288
10,1.602356
10,1.7042072
10,1.46604
10,1.7057504
10,1.9644936
10,1.6111008
10,1.6419648
10,1.5756072
10,1.4526656
10,1.3292096
10,0.8955704
10,0.673864
10,0.7042136
10,1.1357952
10,1.1815768
10,1.3081192
10,1.2875432
10,0.9881624
10,0.727876
10,0.7623408
10,1.3338392
10,1.226844
10,0.7968056
10,0.7067856
10,0.8467024
10,1.8112024
10,1.4747848
10,1.5339408
10,1.2407328
10,0.6913536
10,0.9470104
10,0.864192
10,0.516972
10,0.7247896
10,0.6213952
10,0.5550376
10,0.6285968
10,0.5154288
10,0.6702632
10,0.5601816
10,0.622424
10,0.4933096
10,0.3842568
10,0.2664592
10,0.2757184
10,0.1913568
10,0.1224272
10,0.200616
10,0.29578
10,0.0349792
10,0.1213984
10,0.1018512
10,0.3724256
10,0.6496872
10,0.519544
10,0.4727336
10,0.5704696
10,0.352364
10,0.5144
10,0.7993776
10,1.3214936
10,1.3919664
10,1.293716
10,1.468612
10,2.245356
10,2.0889784
10,2.0097608
10,2.3322896
10,2.2741624
10,2.1095544
10,1.7741656
10,2.5483376
10,2.2031752
10,2.6599624
10,2.3693264
10,1.5915536
10,2.7736448
10,3.0190136
10,2.7438096
10,1.9660368
10,2.7731304
10,2.5966912
10,2.7911344
10,2.2407264
10,2.271076
10,2.6290984
10,2.23764
10,2.4325976
10,2.1471056
10,2.5215888
10,2.703172
10,2.1584224
10,1.7937128
10,2.7705584
10,2.3245736
10,1.6342488
10,1.1898072
10,1.6609976
10,1.419744
10,1.4346616
10,1.8374368
10,1.7098656
10,1.4212872
10,1.6826024
10,1.7510176
10,1.9228272
10,1.3971104
10,1.2973168
10,0.8904264
10,0.8816816
10,0.7854888
10,0.9356936
10,0.9382656
10,0.609564
10,1.0462896
10,1.3796208
10,1.5488584
10,1.4279744
10,0.866764
10,1.2000952
10,1.4464928
10,1.3878512
10,1.0761248
10,1.1013304
10,1.3482424
10,0.8703648
10,1.2258152
10,1.309148
10,0.8935128
10,0.5056552
10,0.5133712
10,0.4917664
10,0.3955736
10,0.2685168
10,0.2849776
10,0.2813768
10,0.3919728
10,0.4202648
10,0.3379608
10,0.4675896
10,0.3076112
10,0.671292
10,0.6707776
10,1.4732416
10,0.7237608
10,0.959356
10,1.008224
10,0.9269488
10,0.5725272
10,0.7623408
10,0.55298
10,0.761312
10,0.3312736
10,0.498968
10,1.5982408
10,1.399168
10,1.4799288
10,1.3122344
10,1.38888
10,1.4948464
10,1.4675832
10,2.1368176
10,1.604928
10,2.0720032
10,1.6573968
10,2.3091416
10,2.1517352
10,2.4788936
10,2.7721016
10,2.1898008
10,3.06068
10,2.8559488
10,2.8019368
10,3.2345472
10,3.438764
10,3.7741528
10,2.6599624
10,2.8456608
10,3.4099576
10,2.4706632
10,2.716032
10,2.1409328
10,3.4917472
10,3.0303304
10,3.5858824
10,3.9037816
10,2.8631504
10,3.5241544
10,3.063252
10,3.38218
10,2.2649032
10,2.253072
10,1.8369224
10,2.1100688
10,2.1753976
10,1.8683008
10,1.6414504
10,1.5565744
10,1.6656272
10,2.281364
10,2.1203568
10,1.862128
10,1.831264
10,1.9197408
10,2.03188
10,1.83898
10,1.2006096
10,0.8832248
10,0.722732
10,0.717588
10,0.52726
10,0.6229384
10,0.7808592
10,0.7273616
10,0.9557552
10,1.1563712
10,1.1558568
10,1.239704
10,1.3024608
10,1.6656272
10,1.4295176
10,1.4655256
10,1.1903216
10,1.2767408
10,1.3004032
10,1.2566792
10,0.9140888
10,1.1105896
10,0.8904264
10,0.7890896
10,1.036516
10,0.882196
10,0.5745848
10,0.7777728
10,0.828184
10,0.3631664
10,0.3554504
10,0.55298
10,0.480964
10,1.0179976
10,0.8739656
10,0.6414568
10,0.6656336
10,0.7412504
10,0.3101832
10,0.6152224
10,1.2546216
10,1.3744768
10,1.1224208
10,1.1234496
10,1.4984472
10,1.754104
10,1.5401136
10,1.3240656
10,1.5041056
10,2.409964
10,2.2108912
10,1.8333216
10,2.3415488
10,2.8194264
10,3.4279616
10,2.800908
10,2.9007016
10,2.638872
10,1.9706664
10,2.7360936
10,1.8420664
10,3.495348
10,2.4650048
